D:\projekti\PowerSDR express\Console\obj\x86\Release\Interop.ADOX.dll
D:\projekti\PowerSDR express\Console\obj\x86\Release\PowerSDR.csproj.ResolveComReference.cache
D:\projekti\bin\Release\Genesis.exe.manifest
D:\projekti\bin\Release\Genesis.application
D:\projekti\bin\Release\Genesis.exe
D:\projekti\PowerSDR express\Console\obj\x86\Release\ResolveAssemblyReference.cache
D:\projekti\PowerSDR express\Console\obj\x86\Release\PowerSDR.About.resources
D:\projekti\PowerSDR express\Console\obj\x86\Release\PowerSDR.CATTester.resources
D:\projekti\PowerSDR express\Console\obj\x86\Release\SerialPorts.SerialPort.resources
D:\projekti\PowerSDR express\Console\obj\x86\Release\PowerSDR.Console.resources
D:\projekti\PowerSDR express\Console\obj\x86\Release\PowerSDR.cwedit.resources
D:\projekti\PowerSDR express\Console\obj\x86\Release\PowerSDR.CWX.resources
D:\projekti\PowerSDR express\Console\obj\x86\Release\PowerSDR.EQForm.resources
D:\projekti\PowerSDR express\Console\obj\x86\Release\PowerSDR.FilterForm.resources
D:\projekti\PowerSDR express\Console\obj\x86\Release\PowerSDR.InputBox.resources
D:\projekti\PowerSDR express\Console\obj\x86\Release\System.Windows.Forms.ButtonTS.resources
D:\projekti\PowerSDR express\Console\obj\x86\Release\PowerSDR.Progress.resources
D:\projekti\PowerSDR express\Console\obj\x86\Release\PowerSDR.Properties.Resources.resources
D:\projekti\PowerSDR express\Console\obj\x86\Release\PowerSDR.Setup.resources
D:\projekti\PowerSDR express\Console\obj\x86\Release\Splash_Screen.Splash.resources
D:\projekti\PowerSDR express\Console\obj\x86\Release\PowerSDR.WaveControl.resources
D:\projekti\PowerSDR express\Console\obj\x86\Release\PowerSDR.WaveOptions.resources
D:\projekti\PowerSDR express\Console\obj\x86\Release\PowerSDR.SetupWizard.resources
D:\projekti\PowerSDR express\Console\obj\x86\Release\PowerSDR.csproj.GenerateResource.Cache
D:\projekti\PowerSDR express\Console\obj\x86\Release\Genesis.exe.manifest
D:\projekti\PowerSDR express\Console\obj\x86\Release\Genesis.application
D:\projekti\PowerSDR express\Console\obj\x86\Release\Genesis.exe
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\Interop.ADOX.dll
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\PowerSDR.csproj.ResolveComReference.cache
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\Genesis.exe
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\ResolveAssemblyReference.cache
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\PowerSDR.About.resources
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\PowerSDR.CATTester.resources
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\SerialPorts.SerialPort.resources
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\PowerSDR.Console.resources
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\PowerSDR.cwedit.resources
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\PowerSDR.CWX.resources
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\PowerSDR.EQForm.resources
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\PowerSDR.FilterForm.resources
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\PowerSDR.InputBox.resources
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\System.Windows.Forms.ButtonTS.resources
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\PowerSDR.Progress.resources
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\PowerSDR.Properties.Resources.resources
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\PowerSDR.Setup.resources
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\Splash_Screen.Splash.resources
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\PowerSDR.WaveControl.resources
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\PowerSDR.WaveOptions.resources
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\PowerSDR.SetupWizard.resources
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\PowerSDR.csproj.GenerateResource.Cache
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\Genesis.exe.manifest
D:\projekti\PowerSDR express\trunk\PowerSDR express\Console\obj\x86\Release\Genesis.application
